"TRIP_YEAR","EVENT_DATE","START_LATITUDE","START_LONGITUDE","SPECIES_CODE","LENGTH","LENGTH_TYPE","LENGTH_UNITS"
2019,6/28/2019 15:31:00,50.00,-127.63,"124",394.00,1,2
2019,6/28/2019 15:31:00,50.00,-127.63,"124",322.00,1,2
2019,6/28/2019 15:31:00,50.00,-127.63,"124",343.00,1,2
2019,6/28/2019 15:31:00,50.00,-127.63,"124",322.00,1,2
2019,6/28/2019 15:31:00,50.00,-127.63,"124",186.00,1,2
2019,6/28/2019 15:31:00,50.00,-127.63,"124",177.00,1,2
2019,6/28/2019 15:31:00,50.00,-127.63,"124",190.00,1,2
2019,6/28/2019 15:31:00,50.00,-127.63,"124",176.00,1,2
2019,6/28/2019 15:31:00,50.00,-127.63,"124",190.00,1,2
2019,6/28/2019 15:31:00,50.00,-127.63,"124",167.00,1,2
2019,6/28/2019 15:31:00,50.00,-127.63,"124",216.00,1,2
2019,6/28/2019 15:31:00,50.00,-127.63,"124",285.00,1,2
2019,6/28/2019 17:17:00,50.04,-127.63,"124",311.00,1,2
2019,6/28/2019 19:00:00,50.08,-127.97,"124",572.00,1,2
2019,6/28/2019 19:00:00,50.08,-127.97,"124",743.00,1,2
2019,6/28/2019 19:00:00,50.08,-127.97,"124",329.00,1,2
2019,6/28/2019 19:00:00,50.08,-127.97,"124",379.00,1,2
2019,6/28/2019 19:00:00,50.08,-127.97,"124",296.00,1,2
2019,6/28/2019 19:00:00,50.08,-127.97,"124",166.00,1,2
2019,6/28/2019 19:00:00,50.08,-127.97,"124",173.00,1,2
2019,6/28/2019 19:00:00,50.08,-127.97,"124",167.00,1,2
2019,6/28/2019 20:01:00,50.11,-128.02,"124",378.00,1,2
2019,6/28/2019 20:01:00,50.11,-128.02,"124",357.00,1,2
2019,6/28/2019 20:01:00,50.11,-128.02,"124",347.00,1,2
2019,6/28/2019 20:01:00,50.11,-128.02,"124",456.00,1,2
2019,6/28/2019 20:01:00,50.11,-128.02,"124",563.00,1,2
2019,6/29/2019 0:00:00,50.04,-127.68,"124",295.00,1,2
2019,6/29/2019 0:00:00,50.04,-127.68,"124",236.00,1,2
2019,6/29/2019 0:00:00,50.04,-127.68,"124",162.00,1,2
2019,6/29/2019 0:54:00,50.00,-127.63,"124",356.00,1,2
2019,6/29/2019 0:54:00,50.00,-127.63,"124",401.00,1,2
2019,6/29/2019 0:54:00,50.00,-127.63,"124",342.00,1,2
2019,6/29/2019 0:54:00,50.00,-127.63,"124",244.00,1,2
2019,6/29/2019 0:54:00,50.00,-127.63,"124",188.00,1,2
2019,6/29/2019 0:54:00,50.00,-127.63,"124",184.00,1,2
2019,6/29/2019 0:54:00,50.00,-127.63,"124",179.00,1,2
2019,6/29/2019 0:54:00,50.00,-127.63,"124",178.00,1,2
2019,6/29/2019 0:54:00,50.00,-127.63,"124",199.00,1,2
2019,6/29/2019 19:16:00,49.08,-126.34,"124",355.00,1,2
2019,7/1/2019 15:23:00,49.10,-126.12,"124",605.00,1,2
2019,7/1/2019 15:23:00,49.10,-126.12,"124",575.00,1,2
2019,7/1/2019 15:23:00,49.10,-126.12,"124",347.00,1,2
2019,7/1/2019 15:23:00,49.10,-126.12,"124",157.00,1,2
2019,7/1/2019 15:23:00,49.10,-126.12,"124",191.00,1,2
2019,7/1/2019 15:23:00,49.10,-126.12,"124",220.00,1,2
2019,7/1/2019 15:23:00,49.10,-126.12,"124",228.00,1,2
2019,7/1/2019 15:23:00,49.10,-126.12,"124",196.00,1,2
2019,7/1/2019 18:44:00,48.96,-126.11,"124",326.00,1,2
2019,7/1/2019 18:44:00,48.96,-126.11,"124",382.00,1,2
2019,7/1/2019 18:44:00,48.96,-126.11,"124",372.00,1,2
2019,7/1/2019 18:44:00,48.96,-126.11,"124",372.00,1,2
2019,7/1/2019 18:44:00,48.96,-126.11,"124",359.00,1,2
2019,7/1/2019 18:44:00,48.96,-126.11,"124",322.00,1,2
2019,7/1/2019 18:44:00,48.96,-126.11,"124",321.00,1,2
2019,7/1/2019 18:44:00,48.96,-126.11,"124",343.00,1,2
2019,7/1/2019 18:44:00,48.96,-126.11,"124",479.00,1,2
2019,7/1/2019 18:44:00,48.96,-126.11,"124",314.00,1,2
2019,7/1/2019 18:44:00,48.96,-126.11,"124",391.00,1,2
2019,7/1/2019 18:44:00,48.96,-126.11,"124",319.00,1,2
2019,7/1/2019 18:44:00,48.96,-126.11,"124",359.00,1,2
2019,7/1/2019 18:44:00,48.96,-126.11,"124",347.00,1,2
2019,7/1/2019 18:44:00,48.96,-126.11,"124",328.00,1,2
2019,7/1/2019 18:44:00,48.96,-126.11,"124",308.00,1,2
2019,7/1/2019 18:44:00,48.96,-126.11,"124",316.00,1,2
2019,7/1/2019 22:21:00,48.96,-126.11,"124",765.00,1,2
2019,7/1/2019 22:21:00,48.96,-126.11,"124",367.00,1,2
2019,7/1/2019 22:21:00,48.96,-126.11,"124",519.00,1,2
2019,7/1/2019 22:21:00,48.96,-126.11,"124",454.00,1,2
2019,7/1/2019 22:21:00,48.96,-126.11,"124",462.00,1,2
2019,7/1/2019 22:21:00,48.96,-126.11,"124",618.00,1,2
2019,7/1/2019 22:21:00,48.96,-126.11,"124",610.00,1,2
2019,7/1/2019 22:21:00,48.96,-126.11,"124",505.00,1,2
2019,7/1/2019 22:21:00,48.96,-126.11,"124",368.00,1,2
2019,7/1/2019 22:21:00,48.96,-126.11,"124",359.00,1,2
2019,7/1/2019 22:21:00,48.96,-126.11,"124",319.00,1,2
2019,7/1/2019 22:21:00,48.96,-126.11,"124",355.00,1,2
2019,7/1/2019 22:21:00,48.96,-126.11,"124",340.00,1,2
2019,7/1/2019 22:21:00,48.96,-126.11,"124",337.00,1,2
2019,7/1/2019 22:21:00,48.96,-126.11,"124",373.00,1,2
2019,7/1/2019 22:21:00,48.96,-126.11,"124",364.00,1,2
2019,7/2/2019 0:38:00,49.10,-126.12,"124",574.00,1,2
2019,7/2/2019 0:38:00,49.10,-126.12,"124",193.00,1,2
2019,7/2/2019 22:04:00,49.89,-127.63,"124",335.00,1,2
2019,7/3/2019 15:26:00,49.63,-127.10,"124",344.00,1,2
2019,7/3/2019 15:26:00,49.63,-127.10,"124",398.00,1,2
2019,7/3/2019 17:49:00,49.82,-127.30,"124",175.00,1,2
2019,7/3/2019 17:49:00,49.82,-127.30,"124",180.00,1,2
2019,7/3/2019 19:32:00,49.85,-127.49,"124",329.00,1,2
2019,7/3/2019 19:32:00,49.85,-127.49,"124",199.00,1,2
2019,7/3/2019 19:32:00,49.85,-127.49,"124",232.00,1,2
2019,7/4/2019 1:23:00,49.67,-127.14,"124",343.00,1,2
2019,7/4/2019 19:22:00,49.49,-126.93,"124",368.00,1,2
2019,7/4/2019 19:22:00,49.49,-126.93,"124",384.00,1,2
2019,7/4/2019 19:22:00,49.49,-126.93,"124",396.00,1,2
2019,7/4/2019 19:22:00,49.49,-126.93,"124",355.00,1,2
2019,7/4/2019 19:22:00,49.49,-126.93,"124",377.00,1,2
2019,7/4/2019 19:22:00,49.49,-126.93,"124",331.00,1,2
2019,7/4/2019 19:22:00,49.49,-126.93,"124",173.00,1,2
2019,7/4/2019 22:05:00,49.52,-126.90,"124",621.00,1,2
2019,7/6/2019 15:18:00,48.92,-125.96,"124",338.00,1,2
2019,7/6/2019 15:18:00,48.92,-125.96,"124",191.00,1,2
2019,7/6/2019 21:56:00,48.76,-125.97,"124",811.00,1,2
2019,7/7/2019 0:18:00,48.89,-125.97,"124",812.00,1,2
2019,7/8/2019 19:22:00,48.91,-125.59,"124",212.00,1,2
2019,7/8/2019 19:22:00,48.91,-125.59,"124",204.00,1,2
2019,7/8/2019 22:05:00,48.91,-125.58,"124",529.00,1,2
2019,7/8/2019 22:05:00,48.91,-125.58,"124",576.00,1,2
2019,7/8/2019 22:05:00,48.91,-125.58,"124",403.00,1,2
2019,7/8/2019 22:05:00,48.91,-125.58,"124",536.00,1,2
2019,7/8/2019 22:06:00,48.78,-125.81,"124",311.00,1,2
2019,7/9/2019 16:59:00,48.59,-125.23,"124",345.00,1,2
2019,7/9/2019 16:59:00,48.59,-125.23,"124",329.00,1,2
2019,7/9/2019 16:59:00,48.59,-125.23,"124",329.00,1,2
2019,7/9/2019 17:56:00,48.65,-125.16,"124",457.00,1,2
2019,7/9/2019 17:56:00,48.65,-125.16,"124",360.00,1,2
2019,7/9/2019 17:56:00,48.65,-125.16,"124",358.00,1,2
2019,7/9/2019 17:56:00,48.65,-125.16,"124",383.00,1,2
2019,7/9/2019 17:56:00,48.65,-125.16,"124",504.00,1,2
2019,7/9/2019 17:56:00,48.65,-125.16,"124",312.00,1,2
2019,7/9/2019 17:56:00,48.65,-125.16,"124",297.00,1,2
2019,7/9/2019 17:56:00,48.65,-125.16,"124",237.00,1,2
2019,7/9/2019 17:56:00,48.65,-125.16,"124",251.00,1,2
2019,7/9/2019 17:56:00,48.65,-125.16,"124",219.00,1,2
2019,7/9/2019 17:56:00,48.65,-125.16,"124",186.00,1,2
2019,7/9/2019 17:56:00,48.65,-125.16,"124",196.00,1,2
2019,7/9/2019 17:56:00,48.65,-125.16,"124",141.00,1,2
2019,7/9/2019 17:56:00,48.65,-125.16,"124",155.00,1,2
2019,7/9/2019 23:10:00,48.59,-125.22,"124",357.00,1,2
2019,7/9/2019 23:10:00,48.59,-125.22,"124",498.00,1,2
2019,7/10/2019 15:31:00,48.45,-125.65,"124",355.00,1,2
2019,7/10/2019 23:46:00,48.48,-125.65,"124",808.00,1,2
2019,7/10/2019 23:46:00,48.48,-125.65,"124",704.00,1,2
2019,7/12/2019 0:57:00,48.48,-125.72,"124",732.00,1,2
2019,7/12/2019 23:30:00,48.38,-125.81,"124",686.00,1,2
2019,7/13/2019 15:22:00,48.56,-125.12,"124",807.00,1,2
2019,7/13/2019 17:32:00,48.57,-124.90,"124",343.00,1,2
2019,7/13/2019 17:32:00,48.57,-124.90,"124",281.00,1,2
2019,7/13/2019 18:38:00,48.56,-124.85,"124",742.00,1,2
2019,7/13/2019 18:38:00,48.56,-124.85,"124",314.00,1,2
2019,7/13/2019 18:38:00,48.56,-124.85,"124",493.00,1,2
2019,7/13/2019 18:38:00,48.56,-124.85,"124",383.00,1,2
2019,7/13/2019 18:38:00,48.56,-124.85,"124",614.00,1,2
2019,7/13/2019 18:38:00,48.56,-124.85,"124",309.00,1,2
2019,7/13/2019 18:38:00,48.56,-124.85,"124",344.00,1,2
2019,7/13/2019 18:38:00,48.56,-124.85,"124",373.00,1,2
2019,7/13/2019 18:38:00,48.56,-124.85,"124",328.00,1,2
2019,7/13/2019 18:38:00,48.56,-124.85,"124",324.00,1,2
2019,7/13/2019 18:38:00,48.56,-124.85,"124",346.00,1,2
2019,7/13/2019 18:38:00,48.56,-124.85,"124",322.00,1,2
2019,7/13/2019 21:37:00,48.56,-125.12,"124",658.00,1,2
2019,7/13/2019 21:37:00,48.56,-125.12,"124",364.00,1,2
2019,7/13/2019 21:37:00,48.56,-125.12,"124",531.00,1,2
2019,7/13/2019 21:37:00,48.56,-125.12,"124",397.00,1,2
2019,7/13/2019 21:37:00,48.56,-125.12,"124",509.00,1,2
2019,7/13/2019 21:37:00,48.56,-125.12,"124",342.00,1,2
2019,7/13/2019 21:37:00,48.56,-125.12,"124",629.00,1,2
2019,7/13/2019 21:37:00,48.56,-125.12,"124",425.00,1,2
2019,7/13/2019 21:37:00,48.56,-125.12,"124",400.00,1,2
2019,7/13/2019 21:37:00,48.56,-125.12,"124",411.00,1,2
2019,7/13/2019 21:37:00,48.56,-125.12,"124",324.00,1,2
2019,7/13/2019 21:37:00,48.56,-125.12,"124",425.00,1,2
