fish,event,set,troughIn,troughOut,gearDepth,gearType,fl,circ,hookLoc,clip,dna,gill,scaleBook,scaleNumber,pitLeader,pitID,floy,acoustic,injury,scaleLoss,finDam,E1,E2,vor,tailGrab,bodyFlex,vent,ori,comment
CK157,CT2019_118,118,0625,0630,24,flasher,79,43,corner,N,557,CF68,00117,23-25,989.0010320,20138,069,7927,0,0,0,7.6,3.6,0,0,0,0,0,
CK158,CT2019_118,118,0631,0635,28,spoon,65,38,corner,Y,558,NA,00117,26-27,989.0010320,20151,NA,NA,3,1,0,4.0,2.7,0,0,0,0,0,
CK159,CT2019_119,119,0636,0638,16,flasher,63,36,corner,N,559,NA,00117,28-29,989.0010320,20084,NA,NA,0,0,0,5.3,2.1,0,0,0,0,0,
CK160,CT2019_119,119,0639,0643,24,flasher,71,44,corner,N,560,NA,00117,30-32,989.0010320,20093,070,7928,0,0,0,3.9,2.3,0,0,0,0,0,no gill taken by accident
CK161,CT2019_119,119,0647,0650,16,flasher,69,42,corner,N,561,NA,00117,33-34,989.0010320,20065,NA,NA,2,0,0,6.5,3.1,0,0,0,0,0,heavy bleeding
CK162,CT2019_119,119,0652,0655,26,flasher,67,39,corner,Y,562,NA,00117,35-36,989.0010320,20110,NA,NA,0,0,0,5.9,2.7,0,0,0,0,0,
CK163,CT2019_119,119,0656,0658,16,spoon,62,33,corner,Y,563,NA,00117,37-38,989.0010320,20099,NA,NA,0,0,0,4.2,1.9,0,0,0,0,0,
CK164,CT2019_120,120,0703,0706,16,flasher,61,32,corner,N,564,NA,00117,39-40,989.0010320,20154,NA,NA,1,0,0,1.0,0.7,0,0,0,0,0,
CK165,CT2019_120,120,0707,0709,32,flasher,66,38,corner,N,565,NA,00117,41-42,989.0010320,20152,NA,NA,0,0,0,8.3,5.6,0,0,0,0,0,
CK166,CT2019_120,120,0713,0715,26,spoon,76,42,corner,N,566,NA,00117,43-44,989.0010320,20121,NA,NA,0,0,0,5.7,3.6,0,0,0,0,0,
CK167,CT2019_120,120,0716,0719,32,flasher,67,40,gill,Y,567,NA,00117,45-46,989.0010320,20118,NA,NA,0,0,0,6.2,3.8,0,0,1,0,1,hooked in gill
CK168,CT2019_120,120,0722,0727,24,flasher,70,40,eye,N,568,NA,00117,48-49,989.0010320,20069,NA,NA,2,0,0,9.5,4.5,0,0,0,0,0,
CK169,CT2019_120,120,0727,0731,32,flasher,92,57,corner,N,569,CF69,65294,1-3,989.0010320,20089,NA,NA,1,0,0,8.9,8.0,0,0,0,0,0,"too much blood to tag, just gill"
CK170,CT2019_120,120,0732,0735,12,spoon,79,50,corner,Y,570,NA,65294,4-5,989.0010320,20146,NA,NA,0,0,0,8.1,5.4,0,0,0,0,0,
CK171,CT2019_122,122,0821,0824,32,flasher,67,40,corner,N,571,NA,65294,6-8,989.0010320,20137,NA,NA,0,0,0,8.5,6.1,0,0,0,0,0,
CK172,CT2019_123,123,0854,0857,16,flasher,83,49,corner,N,572,NA,65294,9-10,989.0010320,20160,NA,NA,2,0,0,11.8,6.4,0,0,0,0,0,bad jaw wound
CK173,CT2019_123,123,0857,0900,20,spoon,78,46,corner,N,573,NA,65294,11-12,989.0010320,20105,NA,NA,2,1,0,9.1,6.3,0,0,0,0,0,heavy bleeding
CK174,CT2019_123,123,0901,0905,24,flasher,78,42,corner,N,574,CF70,65294,13-14,989.0010320,20078,071,7929,1,0,0,11.2,7.6,0,0,0,0,0,
CK175,CT2019_124,124,0906,0909,24,flasher,72,44,corner,Y,575,NA,65294,15-16,989.0010320,20089,NA,NA,0,0,0,6.2,3.6,0,0,0,0,0,
CK176,CT2019_124,124,0910,0913,30,spoon,60,34,corner,Y,576,NA,65294,17-18,989.0010320,20124,NA,NA,0,0,0,6.1,4.1,0,0,0,0,0,
CK177,CT2019_124,124,0914,0917,12,spoon,72,40,corner,N,577,NA,65294,19-20,989.0010320,20119,NA,NA,0,1,0,8.5,6.0,0,0,0,0,0,
CK178,CT2019_124,124,0925,0928,28,spoon,76,47,corner,Y,578,NA,65294,21-22,989.0010320,20123,NA,NA,0,0,0,6.6,5.5,0,0,0,0,0,
CK179,CT2019_125,125,0931,0933,28,spoon,79,42,corner,Y,579,NA,65294,23-24,989.0010320,20111,NA,NA,0,0,0,6.3,5.4,0,0,0,0,0,
CK180,CT2019_125,125,0944,0947,24,flasher,69,42,gill,N,580,NA,65294,25-26,989.0010320,20075,NA,NA,0,0,0,9.5,5.7,0,0,0,0,1,hooked in gill
CK181,CT2019_125,125,0948,0951,28,spoon,78,44,corner,N,581,NA,65294,27-29,989.0010320,20116,NA,NA,0,0,0,9.6,6.1,0,0,0,0,0,
CK182,CT2019_125,125,0958,1000,32,flasher,72,41,gill,N,582,NA,65294,30-32,989.0010320,20067,NA,NA,3,0,0,3.4,3.1,0,0,0,0,0,
CK183,CT2019_125,125,1003,1006,32,spoon,63,38,corner,N,583,NA,65294,33-34,989.0010320,20100,NA,NA,0,0,0,6.1,3.6,0,0,0,0,0,
CK184,CT2019_126,126,1015,1017,32,spoon,71,45,corner,N,584,NA,65294,35-36,989.0010320,20122,NA,NA,0,0,0,6.2,4.6,0,0,0,0,0,
CK185,CT2019_129,129,1200,1203,18,flasher,73,45,corner,N,585,NA,65294,37-38,989.0010320,20095,NA,NA,0,0,0,12.0,6.0,0,0,0,0,0,
CK186,CT2019_129,129,1203,1208,22,spoon,82,54,corner,Y,586,CF71,65294,39-40,989.0010320,20115,072,7230,0,0,0,8.8,5.6,0,0,0,0,0,
CK187,CT2019_130,130,1225,1228,32,flasher,63,38,corner,Y,587,NA,65294,41-42,989.0010320,20070,NA,NA,0,0,0,6.2,4.8,0,0,0,0,0,heavy bleeding
CK188,CT2019_130,130,1231,1234,32,flasher,83,48,corner,N,588,NA,65294,43-44,989.0010320,20097,NA,NA,0,0,0,9.1,6.3,0,0,0,0,0,
CK189,CT2019_133,133,1402,1405,20,spoon,64,37,corner,Y,589,NA,65294,45-47,989.0010320,20086,NA,NA,0,0,0,6.0,4.1,0,0,0,0,0,
